case_id,feature,shape,dtype,bytes,sha256
G0002,features/G0002.pt,"96,512",float16,99803,4efab6b573c565cf47b39476ae1aafdca924fd286097363fa725c0be8f2de57c
G0003,features/G0003.pt,"96,512",float16,99803,521069acba52292ce27733a05a5dc2182a970d511496985bcf5e399f7ae41d02
G0006,features/G0006.pt,"96,512",float16,99803,cfc02ad9ff2ac74b9ac91c92a086018fcda5f6f7bb465d8eb8ed8dc05e28db96
G0008,features/G0008.pt,"96,512",float16,99803,dd733fd18a2e96c8fceadb6c1c721ae1b1686a39a0f4829dff043ac8312ecd5b
G0009,features/G0009.pt,"96,512",float16,99803,7bb321387847dc220f25061c95b69aeaf2a95b98c28090000541c29f3de901d1
G0010,features/G0010.pt,"96,512",float16,99803,99939a8097057369a31d88f2b57697c921687b52692ab214548518b6037e9eed
G0012,features/G0012.pt,"96,512",float16,99803,cc8b51b1a32b815dcdce73ac02f4f2918b2746da86523ad7a9a7c86308b750f1
G0013,features/G0013.pt,"96,512",float16,99803,0c34c6faac2be496a3fc18e8d75a5b32f5107c09353ff6eff37553df737ea4d5
G0015,features/G0015.pt,"96,512",float16,99803,e42ee013900f2efab54909122f5add4bdb308a3a5adac64f2e7c52198935f0d6
G0017,features/G0017.pt,"96,512",float16,99803,b7bc8d2cb0006561517ed34bf3d6031b0358823f09cc40e64703f9a732f26802
G0018,features/G0018.pt,"96,512",float16,99803,528a1a51ab98648022987b5a7cf243714d9be46a56586a3de3996ed95981831f
G0019,features/G0019.pt,"96,512",float16,99803,3cf576885f6be51d86429634b56eaa72f5e359dd6609e8529101eed30140ef19
G0020,features/G0020.pt,"96,512",float16,99803,7b525ffca05626110f07cbf482fd00322c2d479e0d36c6cf032cd220748ba220
G0021,features/G0021.pt,"96,512",float16,99803,af50e676c652a34c8349cfbc1086da85036fb8c4bd1fc0ea26dc7531e42302c4
G0023,features/G0023.pt,"96,512",float16,99803,b7489633ce04cf694d12aa5bb315c2825fb9a5913df6f9e4b83f9683206dd566
G0024,features/G0024.pt,"96,512",float16,99803,1dd8d3ed50f6df4ebf5827f6dea7a0ace88964f8899d20e0a3c0677d0ee44d87
G0025,features/G0025.pt,"96,512",float16,99803,3e876d8093d77ee6a64ea08daef605509a0eee3cda782b5b96d2827956e5047a
G0026,features/G0026.pt,"96,512",float16,99803,787cef02fb776dfcddf7882b8725d2986a6795e99f2235ae349b90758facdd3a
G0027,features/G0027.pt,"96,512",float16,99803,9cb9ccf384ad7712528e902fead701e2a63c867a8b60f71f37c644d78bbae3d2
G0028,features/G0028.pt,"96,512",float16,99803,6e86affa73712496f2c6929194af9d16c5d448d82ff1116051ac358154d4ac72
G0030,features/G0030.pt,"96,512",float16,99803,4003f482da44d0cb2528719e51833425749b9c5e0e7e733ff4abee401dfba3e2
G0031,features/G0031.pt,"96,512",float16,99803,de92da0b6256899d960e926e51c9bf9cda993bc84ba85782a364a8e16c5f84a1
