group,tensor,shape,dtype,bytes,sha256
G0002,tensors/G0002.pt,"96,3,224,224",uint8,14452187,c5d51599d8ddf3ba3b9c269574fdb40e5fcff8e45890b0cc20a1c3e40f5e6c11
G0003,tensors/G0003.pt,"96,3,224,224",uint8,14452187,9c7b2f050f2edeb44cc32f2e5c140eb2b5bdea2603d64774cc7c195c7147069c
G0006,tensors/G0006.pt,"96,3,224,224",uint8,14452187,766830c8a97cd185923aaea36e3fe07341b0291b426005c7dd2c56628ff7f22c
G0008,tensors/G0008.pt,"96,3,224,224",uint8,14452187,782d2fb69582b4b8efefed3dd9f144e2c0c4b277a23da462043500cc88193ba2
G0009,tensors/G0009.pt,"96,3,224,224",uint8,14452187,01408b8b57ca4f7fcb6a1aedd5150ffddcf7f76af8965bbd532cf4a7639ba6f2
G0010,tensors/G0010.pt,"96,3,224,224",uint8,14452187,625e6c38f1dcbcd5e0e6a372395d172eaa401304f8f2d622599160bb7059c628
G0012,tensors/G0012.pt,"96,3,224,224",uint8,14452187,d057bacd7650da0a9fc56297a8628960b1695c7166ebe9944df659d2d8f9353f
G0013,tensors/G0013.pt,"96,3,224,224",uint8,14452187,2d940814a5df05aa27dbb33c551e771e000696cc016cebc6423a4023c779afa7
G0015,tensors/G0015.pt,"96,3,224,224",uint8,14452187,58536077096e92686aa64977aeb04b54d12b4abfa801f21c26e8c576cb77d355
G0017,tensors/G0017.pt,"96,3,224,224",uint8,14452187,78a54549c66ac3fbad07b24850e264ace159ad83124691035734218555efe100
G0018,tensors/G0018.pt,"96,3,224,224",uint8,14452187,0bf67428929592becc3a4e7b4762576d0fee5be17f32ebc742f8270973d4ff9a
G0019,tensors/G0019.pt,"96,3,224,224",uint8,14452187,41d03d4957d5f333c5119cc5998aeb00d3c6a264566bd9e7eb88863d5e0eafde
G0020,tensors/G0020.pt,"96,3,224,224",uint8,14452187,8296b9d2602a4464f483ad82426d7fe2f454e39f369cfd6b69300f448f11bdc3
G0021,tensors/G0021.pt,"96,3,224,224",uint8,14452187,de1d22462c27d3a0b7d2cc5bbe8d59e2043d2f8bee0e7a7678ff59df9e093539
G0023,tensors/G0023.pt,"96,3,224,224",uint8,14452187,7521e85053ed9df709d869421e608ddf5f5e3c06bfadc9a597bd12bf00e41053
G0024,tensors/G0024.pt,"96,3,224,224",uint8,14452187,d0118d83da95ccd01037dfcc3dabd8efd33b4f62f491cda1a241a1a5ce462fd0
G0025,tensors/G0025.pt,"96,3,224,224",uint8,14452187,124c56704662ee0e86181f0d6f5c82df8209a35c3b9e800d040a5cd0f72e77f1
G0026,tensors/G0026.pt,"96,3,224,224",uint8,14452187,a3b866d8ca8bb24de5a2796d164ee6bbb1d0c8a7ca7bd98e37f639a0f5c58421
G0027,tensors/G0027.pt,"96,3,224,224",uint8,14452187,6139b2fd475bb700c9ca45d689e79929c9dd8d856b0eef6ac84e2157087b15d6
G0028,tensors/G0028.pt,"96,3,224,224",uint8,14452187,af54f86a954af45072cae5d6f8376c3ff1c17f8ed638e927fd1b060764c4b6c0
