group,tensor,shape,dtype,bytes,sha256
G0114,tensors/G0114.pt,"15,5,224,224",uint8,3764699,2b29fea217db596ccec218f228d6f583062b41c3b5ad78fe80289b55aa43d7e1
G0231,tensors/G0231.pt,"15,5,224,224",uint8,3764699,bb08294017a97add051d4b4544b83b66260ffdd6b065efc1c3e1a69d36522475
G0304,tensors/G0304.pt,"15,5,224,224",uint8,3764699,32688ed055e225c192723522e6bfb77b8b6e1829839a120a4aca29dbe08db558
G0247,tensors/G0247.pt,"15,5,224,224",uint8,3764699,d5b5e0e6319f6e63ac2df501ce854aa385100cbe8d78ddee6816c61ffbf83bcf
G0364,tensors/G0364.pt,"15,5,224,224",uint8,3764699,2b0619cf97b6d64d01b7084c68a8e1439f46daa077dc84dda45fe92df604d4bc
G0098,tensors/G0098.pt,"15,5,224,224",uint8,3764699,61aba714f6d13a196c89f8c33444ff0145aeed31e7dd4c7bb54fa687012b253f
G0217,tensors/G0217.pt,"15,5,224,224",uint8,3764699,0d623c4fe897c4fad117d530f07610b02a267b9209f69bb17694dc203a1caa5b
G0023,tensors/G0023.pt,"15,5,224,224",uint8,3764699,3f989d17890e7d23dd38e24b66649f0c2cdf36ec908e86a8db5f405cf68b2b1a
G0094,tensors/G0094.pt,"15,5,224,224",uint8,3764699,2752872779d7efed27414b63f5418a14e29355887b8af3837fc1e3dc0c81d55a
G0295,tensors/G0295.pt,"15,5,224,224",uint8,3764699,2ef5759f9dafd0aeb468f8ad2e819d8d5f45dcd83475aea7777de0fac0658f36
G0123,tensors/G0123.pt,"15,5,224,224",uint8,3764699,11a9649169414ceefc61ab633b9ee96ab00130f70fed232c645c1c9d19e42fa8
G0223,tensors/G0223.pt,"15,5,224,224",uint8,3764699,4f87d41dcf2859bac48ded7e3c9715873933704880ecd1be4a23cacd72049bce
G0317,tensors/G0317.pt,"15,5,224,224",uint8,3764699,efcb543e477f8fe1fec87c7d606ee3f70c9f2d178dbb281ef754000137bb6750
G0118,tensors/G0118.pt,"15,5,224,224",uint8,3764699,d5319d4423411a27b8ae4df96c6aeb8db83951650a0e12a7c0e50f679e2ece96
G0420,tensors/G0420.pt,"15,5,224,224",uint8,3764699,c6eb6be5b6d3decf4340834d996706607eed83aa4e0476a35ad54440408fcd93
G0362,tensors/G0362.pt,"15,5,224,224",uint8,3764699,78d2c1c438db15ae1281d3620391c6c6c2da4685b521d229b808d6cb909bb9b6
G0373,tensors/G0373.pt,"15,5,224,224",uint8,3764699,f4a27a5a59921d0a457ca21f083c785d2781b093f04d3fd272b223b309e03e9b
G0052,tensors/G0052.pt,"15,5,224,224",uint8,3764699,567d3d20cf7a5e9d1cf5d4cca4d1ef856b96bd0d5cab0258d9994099550c1e61
G0358,tensors/G0358.pt,"15,5,224,224",uint8,3764699,a5bb386caeeeae7b24cc80fef9f8432aef8860e34ec0c6741f68b9d0b138f73d
